DATASET_COLORSTRIP

SEPARATOR COMMA

DATASET_LABEL,NCR_Defensins

COLOR,#ff0000

MARGIN,20

COLOR_BRANCHES,0
LEGEND_TITLE,NCR and Defensins
LEGEND_SHAPE,1,1
LEGEND_COLORS,#5b5b5b,#6aa84f
LEGEND_LABELS,Defensin,NCR

DATA
LupLut0010,,#6aa84f
MtNCR247_cluster30654,#6aa84f
AeNCR_cluster3283,#6aa84f
AhNCR13_cluster2284,#6aa84f
AhNCR15_cluster587,#6aa84f
AhNCR18_cluster5718,#6aa84f
AhNCR2_M,#6aa84f
AhNCR3_cluster1664,#6aa84f
AhNCR4_cluster3874,#6aa84f
AhNCR5_cluster1868,#6aa84f
CaNCR23_cluster155,#6aa84f
CicerAr48_cluster27296,#6aa84f
CicerArNCR04_cluster6969,#6aa84f
CicerArNCR09_cluster34545,#6aa84f
CicerArNCR10_cluster27532,#6aa84f
CicerArNCR12_cluster19050,#6aa84f
CicerArNCR17_cluster43015,#6aa84f
CicerArNCR38_cluster26392,#6aa84f
CicerArNCR49_cluster19691,#6aa84f
Indigo_0000,#6aa84f
Indigo_0500,#6aa84f
Indigo_0620,#6aa84f
Indigo_0800,#6aa84f
Indigo_1760_2,#6aa84f
Indigo_1760,#6aa84f
Indigo_1990,#6aa84f
Indigo_2490,#6aa84f
Indigo_4640,#6aa84f
Indigo_5310,#6aa84f
indigo_dalbergioids_704_2079,#6aa84f
indigo_dalbergioids_704_3203,#6aa84f
LupAl_0000_2,#6aa84f
LupAl_0000_3,#6aa84f
LupAl_0000_4,#6aa84f
LupAl_0000,#6aa84f
LupAl_0090,#6aa84f
LupAl_0110,#6aa84f
LupAl_0300_2,#6aa84f
LupAl_0300,#6aa84f
LupAl_0330_2,#6aa84f
LupAl_0330_3,#6aa84f
LupAl_0330_4,#6aa84f
LupAl_0330,#6aa84f
LupAl_0500,#6aa84f
LupAl_0580,#6aa84f
LupAl_0730_2,#6aa84f
LupAl_0730,#6aa84f
LupAl_0960,#6aa84f
LupAl_1520,#6aa84f
LupAl_2490,#6aa84f
LupAl_2510,#6aa84f
LupAl_5310_2,#6aa84f
LupAl_5310_3,#6aa84f
LupAl_5310_4,#6aa84f
LupAl_5310,#6aa84f
LupLut0010,#6aa84f
LupLut0000_1026,#6aa84f
LupLut0000_2731,#6aa84f
LupLut_0000_2,#6aa84f
LupLut_0000_3,#6aa84f
LupLut_0000_4,#6aa84f
LupLut_0000_5,#6aa84f
LupLut_0000_6,#6aa84f
LupLut_0000,#6aa84f
LupLut_0080_2,#6aa84f
LupLut_0080,#6aa84f
LupLut0330,#6aa84f
LupLut_1430,#6aa84f
LupLut1500_2731,#6aa84f
LupLut_2490_2,#6aa84f
LupLut_2490,#6aa84f
LupLut_2865,#6aa84f
LupLut_5310_2,#6aa84f
LupLut_5310_3,#6aa84f
LupLut_5310_4,#6aa84f
LupLut_5310,#6aa84f
LupMar_0000_2,#6aa84f
LupMar_0000_3,#6aa84f
LupMar0000_427,#6aa84f
LupMar_0000_4,#6aa84f
LupMar0000_5181_2,#6aa84f
LupMar0000_5181,#6aa84f
LupMar_0000,#6aa84f
LupMar0010_3860,#6aa84f
LupMar_0030,#6aa84f
LupMar0280_5181,#6aa84f
LupMar_1000,#6aa84f
LupMar_1430_2,#6aa84f
LupMar_1430_3,#6aa84f
LupMar_1430_4,#6aa84f
LupMar_1430,#6aa84f
LupMar_1850,#6aa84f
LupMar_1990,#6aa84f
LupMar_2490,#6aa84f
LupMar_2510,#6aa84f
LupMar2700,#6aa84f
LupMar_4900,#6aa84f
LupMar_5310_3,#6aa84f
LupMar_5310_4,#6aa84f
LupMar_5310,#6aa84f
LupMar_5640,#6aa84f
MedsaNCR_cluster2999,#6aa84f
MedtrNCR220_cluster6205,#6aa84f
MsNCR468_M,#6aa84f
MsNCR_cluster10840,#6aa84f
MsNCR_cluster11074,#6aa84f
MsNCR_cluster11582,#6aa84f
MsNCR_cluster11758,#6aa84f
MsNCR_cluster13337,#6aa84f
MsNCR_cluster15020,#6aa84f
MsNCR_cluster1508,#6aa84f
MsNCR_cluster15308,#6aa84f
MsNCR_cluster16466,#6aa84f
MsNCR_cluster1697,#6aa84f
MsNCR_cluster17349,#6aa84f
MsNCR_cluster17938,#6aa84f
MsNCR_cluster18055,#6aa84f
MsNCR_cluster18607,#6aa84f
MsNCR_cluster19278,#6aa84f
MsNCR_cluster20927,#6aa84f
MsNCR_cluster20968,#6aa84f
MsNCR_cluster21485,#6aa84f
MsNCR_cluster21943,#6aa84f
MsNCR_cluster2209,#6aa84f
MsNCR_cluster22137,#6aa84f
MsNCR_cluster2218,#6aa84f
MsNCR_cluster22309,#6aa84f
MsNCR_cluster22625,#6aa84f
MsNCR_cluster22659,#6aa84f
MsNCR_cluster22974,#6aa84f
MsNCR_cluster22982,#6aa84f
MsNCR_cluster23199,#6aa84f
MsNCR_cluster23314,#6aa84f
MsNCR_cluster23349,#6aa84f
MsNCR_cluster23764,#6aa84f
MsNCR_cluster23812,#6aa84f
MsNCR_cluster24015,#6aa84f
MsNCR_cluster24094,#6aa84f
MsNCR_cluster24102,#6aa84f
MsNCR_cluster24212,#6aa84f
MsNCR_cluster24478,#6aa84f
MsNCR_cluster25461,#6aa84f
MsNCR_cluster26170,#6aa84f
MsNCR_cluster26485,#6aa84f
MsNCR_cluster26517,#6aa84f
MsNCR_cluster26545,#6aa84f
